7ac142bc-63aa-428d-bdb3-e0f23db3ba38
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 1499a7dd-9f24-4f98-8b4e-93879e7690b2
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:39:07
TYPE : SHOP
COMPONENT_NAME :  6  U101-STH-001-EX-OPM

8cb557aa-bd93-4c5f-9660-7533326ffa4d
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 8cb557aa-bd93-4c5f-9660-7533326ffa4d
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:39:09
TYPE : SHOP
COMPONENT_NAME :  6  U101-STH-001-EX-OPM

fb1bb25d-862f-4954-83b3-989d9a0b9321
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : fb1bb25d-862f-4954-83b3-989d9a0b9321
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:39:09
TYPE : SHOP
COMPONENT_NAME :  6  U101-STH-001-EX-OPM

587bc214-8093-4f38-8c80-7310eda5181e
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:39:01
COMPONENT_NAME : Pipe 6 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 8caea411be544639a790f11b07f3e37a
STATE : Design
LENGTH_EFFECTIVE : 113.943080663727
WALL_THICKNESS : 0.28
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 6 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 113.943080663727
EC_CLASS_NAME : PIPE
GUID : 587bc214-8093-4f38-8c80-7310eda5181e
DESCRIPTION : B36.10 6 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 18.97
DRY_WEIGHT : 180.125019943858

b92c4ce4-f50f-4ef5-8857-360be275b0de
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:39:07
COMPONENT_NAME : Pipe Tee Reducing Branch 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : da528f66e6d94196a8e368f73a3bbc06
STATE : Design
LENGTH_EFFECTIVE : 14
DESIGN_LENGTH_CENTER_TO_BRANCH_END_EFFECTIVE : 6.62
WALL_THICKNESS : 0.28
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Tee Reducing Branch
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Tee Reducing Branch 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 14
EC_CLASS_NAME : PIPE_TEE_REDUCING_BRANCH
OPMS_REFERENCED_ELEMENT : False
GUID : b92c4ce4-f50f-4ef5-8857-360be275b0de
DESCRIPTION : B16.9 8 BW Pipe Tee Reducing Branch
DESIGNER : Abbas.Ali
DESIGN_LENGTH_CENTER_TO_BRANCH_END : 6.62

86dea56e-cf0b-4469-b46b-e3a2488ebaab
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:39:09
COMPONENT_NAME : Pipe Elbow 90 Degree Long Radius 6 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 723077079f374707b2bd28ca7999c23f
STATE : Design
LENGTH_EFFECTIVE : 18
WALL_THICKNESS : 0.28
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 90 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 90 Degree Long Radius 6 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 24.5
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 18
EC_CLASS_NAME : LONG_RADIUS_90_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : 86dea56e-cf0b-4469-b46b-e3a2488ebaab
DESCRIPTION : B16.9 6 BW Pipe Elbow 90 Degree Long Radius
DESIGNER : Abbas.Ali
ANGLE : 90

